G,Date,Loc,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,,LFG,LFGA,LFG%,L3P,L3PA,L3P%,LFT,LFTA,LFT%,LORB,LTRB,LAST,LSTL,LBLK,LTOV,LPF
1,2023-11-07,,Florida Gulf Coast,W,69,63,23,45,.511,4,13,.308,19,30,.633,6,31,11,6,5,11,9,,24,62,.387,13,34,.382,2,6,.333,8,26,13,8,3,13,25
2,2023-11-12,,Army,W,72,64,25,43,.581,4,11,.364,18,22,.818,5,25,16,5,5,17,14,,24,61,.393,13,38,.342,3,9,.333,7,22,16,12,0,8,22
3,2023-11-16,,Wright State,W,89,80,33,61,.541,3,16,.188,20,32,.625,7,36,20,3,6,8,19,,28,68,.412,11,26,.423,13,17,.765,13,37,15,2,1,12,25
4,2023-11-19,N,UConn,L,57,77,17,45,.378,3,13,.231,20,28,.714,2,17,6,7,3,12,21,,25,56,.446,7,22,.318,20,25,.800,15,43,19,8,4,13,21
5,2023-11-20,N,Louisville,W,74,66,24,53,.453,1,11,.091,25,34,.735,7,38,18,8,7,11,18,,20,56,.357,5,19,.263,21,29,.724,5,30,9,6,2,11,23
6,2023-11-26,,Harvard,W,89,76,36,63,.571,4,15,.267,13,17,.765,11,34,20,8,4,12,13,,26,60,.433,9,26,.346,15,18,.833,8,24,13,6,1,13,16
7,2023-12-01,,Maryland,W,65,53,26,57,.456,3,9,.333,10,18,.556,13,42,17,7,4,13,17,,20,56,.357,2,16,.125,11,17,.647,10,29,8,9,7,12,21
8,2023-12-05,@,Michigan,W,78,75,30,58,.517,3,9,.333,15,21,.714,8,28,7,8,4,13,19,,26,55,.473,4,17,.235,19,24,.792,5,26,8,4,2,14,21
9,2023-12-09,N,Auburn,L,76,104,24,56,.429,6,17,.353,22,29,.759,7,32,14,2,4,11,22,,35,72,.486,14,29,.483,20,23,.870,9,36,25,8,3,2,21
10,2023-12-16,,Kansas,L,71,75,25,59,.424,6,16,.375,15,22,.682,6,33,10,6,2,14,21,,26,61,.426,6,18,.333,17,24,.708,7,31,18,9,4,11,15
11,2023-12-19,,Morehead State,W,69,68,25,63,.397,3,16,.188,16,28,.571,11,39,12,1,3,5,12,,25,65,.385,10,34,.294,8,11,.727,8,36,8,5,6,7,26
12,2023-12-21,,North Alabama,W,83,66,31,58,.534,12,24,.500,9,14,.643,7,31,25,7,4,10,13,,26,64,.406,9,32,.281,5,8,.625,11,31,12,6,4,13,16
13,2023-12-29,,Kennesaw State,W,100,87,36,59,.610,7,15,.467,21,33,.636,10,39,20,9,7,17,12,,32,71,.451,17,35,.486,6,8,.750,8,27,21,10,4,15,26
14,2024-01-03,@,Nebraska,L,70,86,24,51,.471,9,18,.500,13,19,.684,7,31,19,5,2,19,19,,27,59,.458,12,32,.375,20,26,.769,7,26,16,15,0,8,20
15,2024-01-06,,Ohio State,W,71,65,27,59,.458,5,12,.417,12,16,.750,6,25,16,8,3,4,15,,25,69,.362,7,27,.259,8,9,.889,16,42,13,3,10,14,15
16,2024-01-09,@,Rutgers,L,57,66,23,58,.397,7,26,.269,4,15,.267,7,37,17,10,5,18,21,,21,65,.323,5,22,.227,19,28,.679,15,46,12,9,7,15,13
17,2024-01-12,,Minnesota,W,74,62,26,60,.433,6,14,.429,16,27,.593,12,38,17,6,2,9,18,,23,59,.390,3,20,.150,13,24,.542,12,40,9,7,7,13,22
18,2024-01-16,,Purdue,L,66,87,27,65,.415,8,24,.333,4,9,.444,9,32,14,4,3,10,19,,29,62,.468,7,19,.368,22,27,.815,10,41,14,7,2,8,12
19,2024-01-19,@,Wisconsin,L,79,91,28,52,.538,6,14,.429,17,21,.810,7,21,7,3,2,10,23,,28,47,.596,10,21,.476,25,29,.862,3,22,14,8,0,9,19
20,2024-01-27,@,Illinois,L,62,70,25,54,.463,0,9,.000,12,22,.545,7,33,8,3,2,9,22,,23,62,.371,7,23,.304,17,26,.654,12,39,8,6,4,8,18
21,2024-01-30,,Iowa,W,74,68,26,57,.456,8,22,.364,14,22,.636,10,37,18,3,8,11,17,,23,65,.354,6,22,.273,16,19,.842,7,26,10,9,3,3,16
22,2024-02-03,,Penn State,L,71,85,25,52,.481,5,19,.263,16,19,.842,10,27,13,2,2,11,13,,31,54,.574,12,22,.545,11,16,.688,7,21,17,7,0,6,19
23,2024-02-06,@,Ohio State,W,76,73,25,56,.446,5,13,.385,21,31,.677,12,33,12,5,3,10,21,,22,53,.415,5,17,.294,24,27,.889,5,25,10,4,4,11,23
24,2024-02-10,@,Purdue,L,59,79,23,55,.418,4,16,.250,9,15,.600,4,27,15,5,2,11,20,,25,59,.424,8,21,.381,21,33,.636,14,43,12,10,3,8,13
25,2024-02-18,,Northwestern,L,72,76,27,53,.509,6,18,.333,12,21,.571,5,36,19,1,5,11,22,,23,65,.354,8,23,.348,22,28,.786,12,36,14,5,2,3,20
26,2024-02-21,,Nebraska,L,70,85,26,61,.426,4,21,.190,14,24,.583,9,35,13,3,3,9,17,,31,63,.492,14,33,.424,9,14,.643,7,34,19,5,1,7,18
27,2024-02-24,@,Penn State,L,74,83,29,57,.509,2,15,.133,14,25,.560,8,29,14,5,3,12,23,,24,53,.453,9,21,.429,26,30,.867,8,30,14,6,1,10,21
28,2024-02-27,,Wisconsin,W,74,70,29,47,.617,6,14,.429,10,15,.667,4,30,17,1,7,12,8,,30,69,.435,8,26,.308,2,3,.667,9,26,10,10,0,2,14
29,2024-03-03,@,Maryland,W,83,78,31,55,.564,7,16,.438,14,17,.824,6,32,14,4,4,14,10,,30,62,.484,9,24,.375,9,10,.900,6,24,12,8,2,10,15
30,2024-03-06,@,Minnesota,W,70,58,30,55,.545,5,8,.625,5,7,.714,3,24,28,12,5,14,13,,22,57,.386,5,26,.192,9,14,.643,10,33,12,11,3,17,8
31,2024-03-10,,Michigan State,W,65,64,27,57,.474,6,17,.353,5,12,.417,10,34,18,3,3,16,11,,25,65,.385,8,25,.320,6,7,.857,8,29,15,12,0,9,14
32,2024-03-14,N,Penn State,W,61,59,22,56,.393,3,12,.250,14,18,.778,9,39,13,3,6,12,20,,16,58,.276,7,27,.259,20,24,.833,10,35,11,4,7,10,20
33,2024-03-15,N,Nebraska,L,66,93,24,68,.353,5,20,.250,13,13,1.000,9,32,16,8,5,11,17,,30,60,.500,14,32,.438,19,24,.792,6,39,20,8,4,11,13